ID_data;Ano;Mês
0;1994;Janeiro
1;1994;Fevereiro
2;1994;Março
3;1994;Abril
4;1994;Maio
5;1994;Junho
6;1994;Julho
7;1994;Agosto
8;1994;Setembro
9;1994;Outubro
10;1994;Novembro
11;1994;Dezembro
12;1994;Inexistente
13;1995;Janeiro
14;1995;Fevereiro
15;1995;Março
16;1995;Abril
17;1995;Maio
18;1995;Junho
19;1995;Julho
20;1995;Agosto
21;1995;Setembro
22;1995;Outubro
23;1995;Novembro
24;1995;Dezembro
25;1995;Inexistente
26;1996;Janeiro
27;1996;Fevereiro
28;1996;Março
29;1996;Abril
30;1996;Maio
31;1996;Junho
32;1996;Julho
33;1996;Agosto
34;1996;Setembro
35;1996;Outubro
36;1996;Novembro
37;1996;Dezembro
38;1996;Inexistente
39;1997;Janeiro
40;1997;Fevereiro
41;1997;Março
42;1997;Abril
43;1997;Maio
44;1997;Junho
45;1997;Julho
46;1997;Agosto
47;1997;Setembro
48;1997;Outubro
49;1997;Novembro
50;1997;Dezembro
51;1997;Inexistente
52;1998;Janeiro
53;1998;Fevereiro
54;1998;Março
55;1998;Abril
56;1998;Maio
57;1998;Junho
58;1998;Julho
59;1998;Agosto
60;1998;Setembro
61;1998;Outubro
62;1998;Novembro
63;1998;Dezembro
64;1998;Inexistente
65;1999;Janeiro
66;1999;Fevereiro
67;1999;Março
68;1999;Abril
69;1999;Maio
70;1999;Junho
71;1999;Julho
72;1999;Agosto
73;1999;Setembro
74;1999;Outubro
75;1999;Novembro
76;1999;Dezembro
77;1999;Inexistente
78;2000;Janeiro
79;2000;Fevereiro
80;2000;Março
81;2000;Abril
82;2000;Maio
83;2000;Junho
84;2000;Julho
85;2000;Agosto
86;2000;Setembro
87;2000;Outubro
88;2000;Novembro
89;2000;Dezembro
90;2000;Inexistente
91;2001;Janeiro
92;2001;Fevereiro
93;2001;Março
94;2001;Abril
95;2001;Maio
96;2001;Junho
97;2001;Julho
98;2001;Agosto
99;2001;Setembro
100;2001;Outubro
101;2001;Novembro
102;2001;Dezembro
103;2001;Inexistente
104;2002;Janeiro
105;2002;Fevereiro
106;2002;Março
107;2002;Abril
108;2002;Maio
109;2002;Junho
110;2002;Julho
111;2002;Agosto
112;2002;Setembro
113;2002;Outubro
114;2002;Novembro
115;2002;Dezembro
116;2002;Inexistente
117;2003;Janeiro
118;2003;Fevereiro
119;2003;Março
120;2003;Abril
121;2003;Maio
122;2003;Junho
123;2003;Julho
124;2003;Agosto
125;2003;Setembro
126;2003;Outubro
127;2003;Novembro
128;2003;Dezembro
129;2003;Inexistente
130;2004;Janeiro
131;2004;Fevereiro
132;2004;Março
133;2004;Abril
134;2004;Maio
135;2004;Junho
136;2004;Julho
137;2004;Agosto
138;2004;Setembro
139;2004;Outubro
140;2004;Novembro
141;2004;Dezembro
142;2004;Inexistente
